state_name,state_abbr,state_fips,county_name,county_fips_3,county_fips_raw,county_fips,risk_value,risk_score,risk_rating,eal_value_total,eal_score,eal_rating,sovi_score,sovi_rating,resl_score,resl_rating,drought_risk_value,drought_risk_score,drought_risk_rating,inland_flood_risk_value,inland_flood_risk_score,inland_flood_risk_rating,wildfire_risk_value,wildfire_risk_score,wildfire_risk_rating,heatwave_risk_value,heatwave_risk_score,heatwave_risk_rating,winter_weather_risk_value,winter_weather_risk_score,winter_weather_risk_rating,nri_version
Minnesota,MN,27,Redwood,127,27127,27127,11670516.795493847,35.05089058524173,Very Low,11526635.726411812,40.56311881188119,Very Low,36.76844784,Relatively Low,92.55725190839696,Very High,772520.0217946133,76.27226463104327,Relatively Moderate,4933791.641932877,39.28117048346056,Relatively Low,7090.69565313402,18.606870229007633,Very Low,900088.051702794,68.65767501605652,Relatively Low,231851.2881259077,80.96753660089115,Relatively Moderate,December 2025
Minnesota,MN,27,Renville,129,27129,27129,12535667.153205108,38.45419847328244,Very Low,11871405.259856204,41.83168316831683,Very Low,42.08015267,Relatively Moderate,88.19974554707379,Very High,926979.782227047,79.23027989821882,Relatively Moderate,4948510.93293802,39.44020356234097,Relatively Low,5474.121373793398,15.426208651399492,Very Low,557623.4003853304,57.86769428387927,Relatively Low,199879.18922168232,78.32590706556334,Relatively Moderate,December 2025
Minnesota,MN,27,Rice,131,27131,27131,36285576.909542285,75.44529262086515,Relatively Low,36656597.7264721,77.69183168316832,Relatively Low,33.20610687,Relatively Low,91.0941475826972,Very High,186933.07216605148,52.989821882951645,Relatively Low,18296360.27255164,77.44910941475827,Relatively Moderate,18119.793858952697,33.0470737913486,Very Low,416424.1079040112,51.34874759152216,Relatively Low,162781.30330779284,73.77466581795035,Relatively Moderate,December 2025
Minnesota,MN,27,Rock,133,27133,27133,4785220.281132782,9.4147582697201,Very Low,6615940.085725336,20.018564356435643,Very Low,10.62340967,Very Low,60.7824427480916,Relatively High,240455.74570607193,56.93384223918575,Relatively Low,1916594.976993964,15.076335877862595,Very Low,2497.1094845065904,7.538167938931298,Very Low,77254.77712877336,22.15799614643545,Very Low,115723.4850633106,65.75429662635264,Relatively Moderate,December 2025
Minnesota,MN,27,Roseau,135,27135,27135,14488051.407754162,43.86132315521628,Relatively Low,15735597.67985492,52.444306930693074,Relatively Low,23.9821883,Relatively Low,74.52290076335878,Relatively High,1270626.3295070908,84.7328244274809,Relatively Moderate,9386932.008845879,59.95547073791349,Relatively Low,1647079.78650479,90.99872773536897,Relatively Moderate,40194.244695532514,15.574823378291583,Very Low,210376.27884843835,79.37619350732018,Relatively Moderate,December 2025
Minnesota,MN,27,St. Louis,137,27137,27137,109800446.58209907,91.57124681933843,Relatively Moderate,112408374.37396118,91.64603960396039,Relatively Moderate,32.44274809,Relatively Low,98.34605597964376,Very High,86801.27243877582,42.20737913486005,Relatively Low,48613813.66889705,91.76208651399493,Relatively Moderate,500093.3295864732,81.74300254452926,Relatively Low,2378534.826551797,86.48041104688502,Relatively Moderate,1362705.0289941945,98.02673456397201,Very High,December 2025
Minnesota,MN,27,Scott,139,27139,27139,37830488.017393924,76.55852417302799,Relatively Low,66477464.04801544,87.28341584158416,Relatively Moderate,10.62340967,Very Low,97.96437659033079,Very High,35150.92233801862,32.79262086513995,Relatively Low,15552795.740312297,73.02798982188295,Relatively Moderate,54697.86650277051,52.00381679389313,Very Low,1673954.204295892,81.14964675658317,Relatively Moderate,110272.51950167214,64.44939528962445,Relatively Moderate,December 2025
Minnesota,MN,27,Sherburne,141,27141,27141,18427217.860577043,53.56234096692112,Relatively Low,30831084.875422254,72.92698019801979,Relatively Low,10.62340967,Very Low,95.61068702290076,Very High,325350.44291592704,61.57760814249363,Relatively Low,10183092.540078422,62.46819338422392,Relatively Low,310073.1571401704,76.43129770992367,Relatively Low,563773.0708731638,58.38150289017341,Relatively Low,70081.07104257256,51.43220878421387,Relatively Low,December 2025
Minnesota,MN,27,Sibley,143,27143,27143,8314484.051073573,22.964376590330794,Very Low,13484239.074883083,46.75123762376238,Very Low,10.62340967,Very Low,93.89312977099237,Very High,311465.2442569723,60.87786259541985,Relatively Low,3788562.9370442913,31.20229007633587,Very Low,4821.92416033576,13.80407124681934,Very Low,194084.9777229996,35.74181117533718,Very Low,51037.15469928271,42.17059197963081,Relatively Low,December 2025
Minnesota,MN,27,Stearns,145,27145,27145,72212875.46456952,87.56361323155215,Relatively Moderate,78870850.16586114,88.70668316831683,Relatively Moderate,24.14122137,Relatively Low,96.18320610687024,Very High,243635.97435676827,57.1882951653944,Relatively Low,44330563.462979846,90.87150127226464,Relatively Moderate,307623.8842363267,76.33587786259542,Relatively Low,1177808.4690379351,74.56647398843931,Relatively Low,510647.62286512373,92.32972628898789,Relatively High,December 2025
Minnesota,MN,27,Steele,147,27147,27147,12199051.572109986,37.150127226463106,Very Low,21641742.477644432,62.964108910891085,Relatively Low,10.62340967,Very Low,98.21882951653944,Very High,392159.6970095245,64.18575063613231,Relatively Moderate,5466161.950526447,42.20737913486005,Relatively Low,3437.0085749709433,10.464376590330788,Very Low,106172.34617517397,25.52986512524085,Very Low,53945.85472272891,43.31635900700191,Relatively Low,December 2025
Minnesota,MN,27,Stevens,149,27149,27149,3925749.4638707945,7.029262086513994,Very Low,6432494.184244184,19.36881188118812,Very Low,10.62340967,Very Low,94.529262086514,Very High,24746.907348578705,29.611959287531807,Very Low,1446381.2153526377,10.591603053435112,Very Low,8135.1173699525325,20.57888040712468,Very Low,144953.01332756583,30.346820809248555,Very Low,98357.38941009005,61.07574793125398,Relatively Moderate,December 2025
Minnesota,MN,27,Swift,151,27151,27151,8839671.033198228,25.06361323155216,Very Low,8001731.654738288,26.42326732673267,Very Low,49.68193384,Relatively Moderate,94.6882951653944,Very High,237922.5840973709,56.77480916030534,Relatively Low,4460040.515760948,36.38676844783715,Relatively Low,39105.83525316086,46.31043256997455,Very Low,651170.027112617,61.81759794476558,Relatively Low,128259.12472738992,68.52323360916614,Relatively Moderate,December 2025
Minnesota,MN,27,Todd,153,27153,27153,12306238.275079075,37.72264631043257,Very Low,10689694.55079299,37.68564356435643,Very Low,54.67557252,Relatively Moderate,86.57760814249363,Very High,164211.9318847604,51.24045801526719,Relatively Low,8356678.4354645405,56.234096692111954,Relatively Low,205145.43546979953,71.5966921119593,Relatively Low,204676.25657435003,36.73731535003211,Very Low,35597.00646938015,32.908975175047736,Relatively Low,December 2025
Minnesota,MN,27,Traverse,155,27155,27155,3575506.0354789337,6.170483460559796,Very Low,3538171.763602478,6.775990099009902,Very Low,33.96946565,Relatively Low,45.896946564885496,Relatively Moderate,0.0,0.0,No Rating,1757918.0109070875,13.740458015267176,Very Low,5689.339253932656,15.871501272264632,Very Low,48404.31141543735,17.24470134874759,Very Low,86025.07978471015,57.001909611712286,Relatively Low,December 2025
Minnesota,MN,27,Wabasha,157,27157,27157,15092037.770711724,45.5470737913486,Relatively Low,17523831.28057958,55.81683168316832,Relatively Low,18.12977099,Very Low,89.91730279898219,Very High,138970.32002943498,48.75954198473281,Relatively Low,9771371.289047256,61.06870229007634,Relatively Low,4740.780833883961,13.517811704834608,Very Low,175125.9605064012,33.87925497752087,Very Low,38135.81322121314,34.78676002546149,Relatively Low,December 2025
Minnesota,MN,27,Wadena,159,27159,27159,5762049.694726843,12.94529262086514,Very Low,5135799.130919085,13.613861386138614,Very Low,50.54071247,Relatively Moderate,81.80661577608143,Very High,285062.5929597751,59.541984732824424,Relatively Low,3352234.0869209818,27.63994910941476,Very Low,129207.72569360452,65.55343511450383,Relatively Low,53733.6436970125,18.111753371868975,Very Low,107630.87839496012,63.685550604710365,Relatively Moderate,December 2025
Minnesota,MN,27,Waseca,161,27161,27161,8727806.829040902,24.681933842239182,Very Low,8962736.93334467,30.84777227722773,Very Low,31.456743,Relatively Low,94.40203562340967,Very High,974089.0531817392,79.9618320610687,Relatively Moderate,3001482.1182723776,24.395674300254452,Very Low,5349.945937975509,15.171755725190838,Very Low,60102.374350250466,19.20359666024406,Very Low,87763.44427727221,57.606619987269255,Relatively Low,December 2025
Minnesota,MN,27,Washington,163,27163,27163,54060968.58953703,83.87404580152672,Relatively Moderate,92701243.31632243,90.1608910891089,Relatively Moderate,10.62340967,Very Low,97.13740458015269,Very High,25.69240112721515,12.94529262086514,Very Low,24173002.491399825,83.49236641221374,Relatively Moderate,117967.7685388505,64.02671755725191,Relatively Low,1611632.790746208,80.34682080924856,Relatively Moderate,186204.44928944905,76.63908338637812,Relatively Moderate,December 2025
Minnesota,MN,27,Watonwan,165,27165,27165,8499994.408249222,23.886768447837152,Very Low,7974763.523594562,26.299504950495052,Very Low,41.69847328,Relatively Moderate,56.902035623409674,Relatively Moderate,738612.7033981277,75.28625954198473,Relatively Moderate,3068069.626170692,24.904580152671755,Very Low,3062.0660726711353,9.192111959287532,Very Low,258248.2334834583,41.5863840719332,Relatively Low,181903.0887488396,76.09802673456397,Relatively Moderate,December 2025
Minnesota,MN,27,Wilkin,167,27167,27167,3318526.3978046975,5.343511450381679,Very Low,4731432.190714304,11.9740099009901,Very Low,10.62340967,Very Low,71.88295165394402,Relatively High,0.0,0.0,No Rating,1642377.9840281627,12.563613231552162,Very Low,7848.126833272989,19.942748091603058,Very Low,23082.339948693,11.30378933847142,Very Low,97402.13846276968,60.85295989815405,Relatively Moderate,December 2025
Minnesota,MN,27,Winona,169,27169,27169,29540507.74072539,69.46564885496184,Relatively Low,30526287.873992424,72.80321782178217,Relatively Low,30.31170483,Relatively Low,87.97709923664122,Very High,144299.91907866718,49.33206106870229,Relatively Low,19312447.946581643,78.81679389312977,Relatively Moderate,6197.158307634324,16.825699745547073,Very Low,548975.6491965707,57.57867694283879,Relatively Low,110975.8607879945,64.7040101845958,Relatively Moderate,December 2025
Minnesota,MN,27,Wright,171,27171,27171,28570406.028337337,68.41603053435115,Relatively Low,51220712.75435644,84.12747524752476,Relatively Low,10.62340967,Very Low,98.53689567430024,Very High,33436.29739293004,32.1882951653944,Relatively Low,16684527.031251326,74.74554707379136,Relatively Moderate,94496.48157961994,61.036895674300254,Very Low,1017630.1138430372,71.45150931278098,Relatively Low,150237.6559662968,72.31063017186506,Relatively Moderate,December 2025
Minnesota,MN,27,Yellow Medicine,173,27173,27173,10187211.130590122,29.961832061068705,Very Low,10474982.833898095,36.757425742574256,Very Low,30.88422392,Relatively Low,88.04071246819338,Very High,356898.88752778503,63.167938931297705,Relatively Low,3584184.049572099,29.293893129770993,Very Low,11513.751798863832,25.508905852417303,Very Low,2855195.950059016,88.59987154784844,Relatively Moderate,165750.6329195686,74.12476129853597,Relatively Moderate,December 2025
