county_fips,county_name,year,nass_corn_planted_acres,nass_corn_grain_harv_acres,nass_corn_grain_yield_buac,nass_corn_silage_harv_acres,nass_corn_silage_yield_tonac,nass_soy_planted_acres,nass_soy_harv_acres,nass_soy_yield_buac,nass_swheat_planted_acres,nass_swheat_harv_acres,nass_swheat_yield_buac,nass_corn_grain_harv_acres_cv,nass_corn_grain_yield_buac_cv,nass_corn_planted_acres_cv,nass_corn_silage_harv_acres_cv,nass_corn_silage_yield_tonac_cv,nass_soy_harv_acres_cv,nass_soy_planted_acres_cv,nass_soy_yield_buac_cv,nass_swheat_harv_acres_cv,nass_swheat_planted_acres_cv,nass_swheat_yield_buac_cv
27089,Marshall,2012,32800,32100,127.9,,,234000,232500,36.2,208500,202500,61.4,,,,,,,,,,,
27089,Marshall,2013,51000,49700,130.8,,,237000,234500,35.5,189500,186500,59.1,,,,,,,,,,,
27089,Marshall,2014,28300,26500,119.2,,,248000,245500,28.9,190000,182300,51.1,,,,,,,,,,,
27089,Marshall,2015,35100,33700,141.2,,,250000,247500,32.4,223000,218500,54.4,,,,,,,,,,,
27089,Marshall,2016,49000,47200,141.2,,,295000,293500,35.9,186500,180100,53.1,,,,,,,,,,,
27089,Marshall,2017,58400,56400,122.6,,,314000,311000,29.7,164500,160200,69.5,,,,,,,,,,,
27089,Marshall,2018,,,,,,259000,256000,34,252500,246500,58.6,,,,,,,,,,,
27089,Marshall,2019,47900,46400,146.7,,,252500,244000,33.9,245500,238500,61.5,,,,,,,,,,,
27089,Marshall,2020,25800,24500,122.2,,,254000,250500,32.1,239000,227000,52.1,.7,8.199999999999999,.4,,,.8,.8,7,1.1,0,5.3
27089,Marshall,2021,58200,56400,100,,,278000,276000,29.7,216000,208000,49.5,.6,10.4,.2,,,.6,.2,5.9,1.1,0,5.1
27089,Marshall,2022,22200,20500,154.5,,,223000,221000,37.2,196000,190500,59.9,.6,7.4,.2,,,.4,.2,3.4,.6,.3,2.8
27089,Marshall,2023,61700,61500,163.8,,,239000,237000,38.7,238500,232000,64.59999999999999,.1,5.5,.1,,,.6,.1,4.5,.5,0,2.9
27091,Martin,2011,226500,224500,173.6,,,151500,150600,48.5,,,,,,,,,,,,,,
27091,Martin,2012,228000,225000,170.7,,,150000,149200,49,,,,,,,,,,,,,,
27091,Martin,2013,236500,228500,187.8,,,144500,143100,50.5,,,,,,,,,,,,,,
27091,Martin,2014,235500,228500,168.4,,,155500,154300,46,,,,,,,,,,,,,,
27091,Martin,2015,225500,222000,203.4,,,158500,157600,61.7,,,,,,,,,,,,,,
27091,Martin,2016,239500,236000,207.6,,,150000,148800,60.8,,,,,,,,,,,,,,
27091,Martin,2017,217500,215500,214,,,167500,166500,59.6,,,,,,,,,,,,,,
27091,Martin,2018,202000,198900,160.7,,,163000,159800,49.8,,,,,,,,,,,,,,
27091,Martin,2019,216500,213500,172.5,,,139000,138000,53.9,,,,,,,,,,,,,,
27091,Martin,2020,219000,216500,203.5,,,155000,153700,60.1,,,,3.5,1.7,3.4,,,1.4,1.3,1.2,,,
27091,Martin,2021,209500,203500,194.4,,,163500,162100,60,,,,.7,2.3,.3,,,.9,.6,2.9,,,
27091,Martin,2022,205500,203000,224.9,,,166500,165200,62.4,,,,1.2,.8,1.1,,,.7,.6,2,,,
27093,Meeker,2011,118000,114000,143.6,3250,19.5,102000,100400,34.7,,,,,,,,,,,,,,
27093,Meeker,2012,133000,130000,168.7,,,93100,92500,44.7,3100,3020,46,,,,,,,,,,,
27093,Meeker,2013,138000,133500,154.4,,,89300,88400,43.7,2300,2100,42.5,,,,,,,,,,,
27093,Meeker,2014,116000,107000,145.4,,,93400,92400,38.9,2400,2290,44.1,,,,,,,,,,,
27093,Meeker,2015,122500,112800,185.7,,,94100,93500,51,,,,,,,,,,,,,,
27093,Meeker,2016,124500,119400,183.3,,,90700,89700,48.3,2200,2080,52.4,,,,,,,,,,,
27093,Meeker,2017,111000,103700,186.7,6730,24,102000,101400,46.5,,,,,,,,,,,,,,
27093,Meeker,2018,,,,,,,,,1700,1670,33.9,,,,,,,,,,,
27093,Meeker,2019,120000,113300,165.5,,,,,,,,,,,,,,,,,,,
27093,Meeker,2020,121000,113900,187.3,5820,26.5,101500,100600,51.2,,,,.8,2.8,.3,.7,3.8,.6,.3,2.3,,,
27093,Meeker,2021,126500,119300,155.3,5620,18,94300,93700,45.2,400,380,31.3,.6,3.6,.1,.6,4.9,.6,.1,3.4,1.3,.2,14.5
27093,Meeker,2022,117500,109700,181,6210,18.5,100000,99200,47.2,,,,.5,2.9,.2,.5,10.5,.4,.2,3.8,,,
27093,Meeker,2023,123500,113300,192.9,,,95900,95000,51.7,,,,.1,1.7,.1,,,.6,.1,3.3,,,
27095,Mille Lacs,2011,21500,17100,99.09999999999999,2580,12.5,17900,17600,30.2,,,,,,,,,,,,,,
27095,Mille Lacs,2012,28400,26200,146,2140,18.5,17000,16900,36.5,,,,,,,,,,,,,,
27095,Mille Lacs,2013,26000,21700,105.7,4200,9.699999999999999,16100,15900,27.7,,,,,,,,,,,,,,
27095,Mille Lacs,2014,14600,10200,113.7,3730,12.5,8900,7400,26.6,,,,,,,,,,,,,,
27095,Mille Lacs,2015,22000,19300,171.4,2400,23,17300,17200,48.3,,,,,,,,,,,,,,
27095,Mille Lacs,2016,23700,19200,173.4,,,18200,18000,49.4,,,,,,,,,,,,,,
27095,Mille Lacs,2017,19000,17300,153.3,,,20300,20100,36.4,,,,,,,,,,,,,,
27095,Mille Lacs,2019,17200,13000,148.5,3730,14,13500,13300,33.6,,,,,,,,,,,,,,
27095,Mille Lacs,2020,20900,17500,152.6,3170,20.5,17900,17700,41.8,,,,.8,5.9,.4,.8,2.5,.7,.6,8,,,
27095,Mille Lacs,2021,21900,17500,108.7,4170,12,18600,18400,37.8,,,,1,9.6,.7,.9,12.5,.9,.5,6.7,,,
27095,Mille Lacs,2022,20800,19600,151.7,1020,15,18400,18300,40.5,,,,.6,5.2,.2,.6,11.6,.4,.2,6.4,,,
27095,Mille Lacs,2023,22000,16900,137.4,3340,16,18700,18400,33.6,,,,.4,6.5,.2,.7,4.2,.6,.4,9.1,,,
27097,Morrison,2011,94000,70200,141.5,,,27800,27600,37.1,2200,1960,28,,,,,,,,,,,
27097,Morrison,2012,108000,89400,147.6,,,28800,28600,38.7,1700,1660,39.9,,,,,,,,,,,
27097,Morrison,2013,102000,67800,87.40000000000001,32300,13,26700,25900,21.1,1000,950,36.3,,,,,,,,,,,
27097,Morrison,2014,97500,61300,117.3,35800,18,24600,24100,35.8,1100,970,43.3,,,,,,,,,,,
27097,Morrison,2015,102500,83900,171.8,18200,19.5,29400,29200,51,1300,1180,52.4,,,,,,,,,,,
27097,Morrison,2016,102500,89000,163,,,33600,33300,50.4,1400,1330,46.5,,,,,,,,,,,
27097,Morrison,2017,96500,78800,167.3,,,39300,39000,40.3,1200,1180,63.7,,,,,,,,,,,
27097,Morrison,2018,97000,65600,179.7,,,39000,37600,44.6,1700,1630,42.1,,,,,,,,,,,
27097,Morrison,2019,93500,75400,141.3,,,32900,31900,40.5,1100,1080,34.6,,,,,,,,,,,
27097,Morrison,2020,99000,71500,177.2,26700,20.5,34100,33800,51.9,1400,1330,24,.7,2.2,.3,.7,5.9,.6,.3,2.8,1,.1,10.4
27097,Morrison,2021,102500,68800,110.3,,,36200,35800,30.8,700,560,24.8,1,6.4,.2,,,.5,.3,5.8,2.4,.2,15.4
27097,Morrison,2022,102000,85300,175.9,16100,19.5,34800,34500,51.4,1400,1360,37.4,.6,3.3,.2,.5,3.9,.4,.2,5,.7,.4,12.5
27097,Morrison,2023,107500,80000,145,27300,12.5,35400,35000,38.2,700,630,30.3,.3,7.3,.1,.5,18.3,.5,.3,8.800000000000001,.4,.1,9
27099,Mower,2011,210000,205000,177.4,4780,21,148500,147500,47.4,,,,,,,,,,,,,,
27099,Mower,2012,222000,218000,167.1,,,137000,136500,45.6,,,,,,,,,,,,,,
27099,Mower,2013,127000,123800,154.5,,,121500,120600,42,,,,,,,,,,,,,,
27099,Mower,2014,225500,221000,175.9,4150,22,141000,140100,47.2,,,,,,,,,,,,,,
27099,Mower,2015,200000,195800,198.7,,,161500,160400,58.2,,,,,,,,,,,,,,
27099,Mower,2016,213000,206500,197.7,,,146000,145200,58.2,,,,,,,,,,,,,,
27099,Mower,2017,194500,188500,214.2,,,163000,162000,55.6,,,,,,,,,,,,,,
27099,Mower,2018,200500,196800,194.3,,,156000,154700,56.5,,,,,,,,,,,,,,
27099,Mower,2019,208000,203500,189.1,,,146500,145400,49.7,,,,,,,,,,,,,,
27099,Mower,2020,205000,195500,201.6,,,,,,,,,.8,1.2,.5,,,,,,,,
27099,Mower,2022,204000,199600,218,4010,26,153500,152300,60.8,,,,.9,1.6,.6,1,5.7,.5,.4,2.2,,,
27099,Mower,2023,209000,208500,170.1,300,14.5,161500,160000,45.4,,,,.1,1.9,.5,4.2,4.2,.8,.5,2.8,,,
27101,Murray,2011,186500,175200,166.4,,,159500,159000,46.1,,,,,,,,,,,,,,
27101,Murray,2012,185000,177000,150.7,,,164500,163500,45.7,,,,,,,,,,,,,,
27101,Murray,2013,192000,186100,176.2,,,159500,157800,51.1,,,,,,,,,,,,,,
27101,Murray,2014,187000,176000,158.7,5400,19,171000,168900,45,600,580,55.9,,,,,,,,,,,
27101,Murray,2015,186500,181800,199.5,,,165500,164500,55.4,,,,,,,,,,,,,,
27101,Murray,2016,180000,164900,200.4,,,171000,170200,57.6,,,,,,,,,,,,,,
27101,Murray,2017,185500,173000,197.1,,,166000,164600,54.5,,,,,,,,,,,,,,
27101,Murray,2018,175500,167000,169.3,,,171500,167500,49.9,,,,,,,,,,,,,,
27101,Murray,2019,137000,120900,150.5,,,148000,146900,41.8,,,,,,,,,,,,,,
27101,Murray,2020,184500,177400,194.4,5530,24.5,162500,161100,55.3,,,,.7,1.4,.3,.7,3.2,.5,.3,1.9,,,
27101,Murray,2021,182000,176600,196.5,3180,23.5,163500,162200,56.3,,,,.6,2.1,.2,.5,3.8,.7,.1,3.7,,,
27101,Murray,2022,179500,169500,191.9,6420,17.5,167500,166200,49.1,,,,.6,2.2,.2,.6,5.6,.7,.7,3.1,,,
27101,Murray,2023,,,,2080,17.5,163500,162000,51.8,,,,,,,5.9,7.1,.7,.3,3,,,
27103,Nicollet,2011,125000,119400,160.4,5500,21,80800,80400,42.5,700,640,38.4,,,,,,,,,,,
27103,Nicollet,2012,132000,127000,160.1,3770,21,75600,74800,41.2,800,760,37.4,,,,,,,,,,,
27103,Nicollet,2013,136000,132500,174,,,71600,70900,52.1,700,690,35.4,,,,,,,,,,,
27103,Nicollet,2014,123500,113100,154.3,,,78100,77300,45.8,600,590,43.4,,,,,,,,,,,
27103,Nicollet,2015,116000,107300,206.8,,,82200,81700,60.1,,,,,,,,,,,,,,
27103,Nicollet,2016,123500,120000,209.4,,,74700,74100,61.1,,,,,,,,,,,,,,
27103,Nicollet,2017,112000,108200,205.8,,,86500,85700,56.9,900,850,56.8,,,,,,,,,,,
27103,Nicollet,2018,117000,109900,186,,,87600,86700,53.4,900,870,41.1,,,,,,,,,,,
27103,Nicollet,2019,120000,112400,197.2,7440,19,76900,76200,53.1,,,,,,,,,,,,,,
27103,Nicollet,2020,117000,110800,205.9,5180,23,86900,86200,63,400,370,52.7,1.1,1.4,.8,1.2,8,.6,.3,1.8,1,.4,3.4
27103,Nicollet,2021,115500,109300,208.4,4750,26.5,88100,87300,63,400,380,58.4,.6,.8,.2,.6,3.4,.8,.2,1.4,1.5,.1,8.300000000000001
27103,Nicollet,2022,114500,107600,207.5,,,,,,400,390,52.1,.6,1.3,.2,,,,,,.9,.6,6
27103,Nicollet,2023,117000,110300,196.1,,,87000,86200,55.1,300,290,57.9,.1,1.7,.2,,,.7,.3,2.4,.6,.3,7.3
27105,Nobles,2011,213500,203500,174.6,,,168500,167200,45.8,,,,,,,,,,,,,,
27105,Nobles,2012,207000,196000,155.5,,,173500,172500,47.1,,,,,,,,,,,,,,
27105,Nobles,2013,220500,210500,168.8,,,163000,161100,48.5,,,,,,,,,,,,,,
27105,Nobles,2014,221000,207000,157.2,,,181000,179700,44.2,,,,,,,,,,,,,,
27105,Nobles,2015,218500,202500,193.5,,,174000,173000,57.1,,,,,,,,,,,,,,
27105,Nobles,2016,209500,200500,187.4,,,178500,177600,54.3,,,,,,,,,,,,,,
27105,Nobles,2017,213000,206000,193.4,,,176000,174900,53.2,,,,,,,,,,,,,,
27105,Nobles,2018,202000,196100,168.7,2130,22,177500,174900,49.4,,,,,,,,,,,,,,
27105,Nobles,2019,184000,165600,150.4,,,153000,151700,44.4,500,480,40.6,,,,,,,,,,,
27105,Nobles,2020,216500,201500,185,,,162000,160600,54,,,,.8,1.8,.4,,,.5,.3,2,,,
27105,Nobles,2021,205000,194300,202.5,,,172500,171000,63.3,,,,.6,1.7,.1,,,.7,.1,1.9,,,
27105,Nobles,2022,206500,190500,201.8,15200,23.5,171000,169600,51.6,,,,1,1.9,.7,1,3.7,.8,.8,1.8,,,
27105,Nobles,2023,207500,193800,198.7,,,,,,,,,.6,1.4,.4,,,,,,,,
27107,Norman,2011,75100,73800,117.8,,,179000,178100,31.3,104000,100300,42.2,,,,,,,,,,,
27107,Norman,2012,109000,107000,121.8,,,174000,173000,32.7,88000,85500,54.3,,,,,,,,,,,
27107,Norman,2013,127500,126500,119.9,,,164500,162900,32.8,82700,81800,58.2,,,,,,,,,,,
27107,Norman,2014,77200,76400,125.2,,,203500,202000,35.7,91400,89400,65.09999999999999,,,,,,,,,,,
27107,Norman,2015,86400,85500,161.3,,,185000,184000,40,113500,111300,68.40000000000001,,,,,,,,,,,
27107,Norman,2016,109500,106100,167.2,,,187000,184300,41.4,107500,104000,60.6,,,,,,,,,,,
27107,Norman,2017,107500,106300,156.7,,,207500,206000,36.6,96300,94000,65.40000000000001,,,,,,,,,,,
27107,Norman,2018,,,,,,,,,134500,131300,59,,,,,,,,,,,
27107,Norman,2019,,,,,,157500,156600,35.1,115000,109700,54.4,,,,,,,,,,,
27107,Norman,2020,59200,58300,149.3,,,157500,156200,34.7,111000,105400,58.7,.8,3.1,.4,,,.5,.2,4.1,1.2,0,3.3
27107,Norman,2021,113000,109400,105.6,,,178000,176500,24.3,87700,84300,48.3,.6,2.6,.2,,,.5,.1,6,1.2,0,4.7
27107,Norman,2022,,,,,,159500,158100,42.6,92100,89100,63.5,,,,,,.4,.2,3.6,.7,.3,3.2
27107,Norman,2023,122500,121800,166.1,,,158500,156900,38.4,95100,92300,69.09999999999999,.1,1.9,.1,,,.7,.1,2.2,.5,0,3.2
27109,Olmsted,2011,124000,116500,181.9,7470,20,68200,67800,46.6,,,,,,,,,,,,,,
27109,Olmsted,2012,131000,126000,184.8,,,65000,64600,52.8,,,,,,,,,,,,,,
27109,Olmsted,2013,84500,80500,175.3,,,50500,50100,46.9,,,,,,,,,,,,,,
27109,Olmsted,2014,133000,125400,185,6340,21.5,68900,68500,53.1,,,,,,,,,,,,,,
27109,Olmsted,2015,122500,115400,184.9,,,77500,77000,54.5,,,,,,,,,,,,,,
27109,Olmsted,2016,125000,116400,195.4,,,76300,75900,61.4,,,,,,,,,,,,,,
27109,Olmsted,2017,121500,113800,206.1,,,79400,78800,55.7,,,,,,,,,,,,,,
27109,Olmsted,2018,116000,101800,201.4,,,74500,73800,54.9,,,,,,,,,,,,,,
27109,Olmsted,2019,119500,103400,181,,,,,,,,,,,,,,,,,,,
27109,Olmsted,2020,114500,109200,198.4,4250,26,74400,73800,57.3,,,,.7,2.4,.3,.7,5.8,.5,.3,1.8,,,
27109,Olmsted,2021,114500,108200,188.9,4840,24.5,,,,,,,.7,2.9,.3,.6,7.6,,,,,,
27109,Olmsted,2022,112000,106400,206.8,5240,25,75500,74900,62,,,,.6,.8,.2,.6,4.4,.4,.2,3.3,,,
27109,Olmsted,2023,117000,107500,174.8,7290,19.5,70000,69400,50,,,,.4,4.7,.1,1.2,6.6,.5,.2,3.7,,,
27111,Otter Tail,2011,167000,145400,132.7,20800,18.5,141500,140300,39.7,56400,54700,45.9,,,,,,,,,,,
27111,Otter Tail,2012,179000,165000,150.1,,,151000,150100,38.7,34900,33900,51.8,,,,,,,,,,,
27111,Otter Tail,2013,203000,185500,140.2,16500,13.5,155500,152500,32.9,30200,29900,49.4,,,,,,,,,,,
27111,Otter Tail,2014,164000,149300,128.3,14400,15.5,158000,156900,33.6,34500,33400,48.3,,,,,,,,,,,
27111,Otter Tail,2015,164000,147700,172.6,13800,18,154000,152900,43.9,36900,35900,53,,,,,,,,,,,
27111,Otter Tail,2016,174000,160200,185.8,,,154000,153100,47.9,28000,26800,55.7,,,,,,,,,,,
27111,Otter Tail,2017,159500,150000,178.2,,,172000,170900,42.1,23900,23100,59.4,,,,,,,,,,,
27111,Otter Tail,2018,170500,163100,190,,,176500,174800,44.3,30700,30000,52.4,,,,,,,,,,,
27111,Otter Tail,2019,199000,185500,179.9,,,151500,150300,41,28300,27500,46.3,,,,,,,,,,,
27111,Otter Tail,2020,180500,166500,177.4,12800,21.5,171500,170000,45.1,25100,23900,52,.7,.8,.4,.6,4.2,.5,.3,3.6,1,0,4.4
27111,Otter Tail,2021,203000,169300,140,30700,13.5,164500,160800,27.6,17200,15800,54.4,.6,5,.2,.7,12,.5,.1,5.3,1.1,0,5.4
27111,Otter Tail,2022,197500,172500,164.8,,,161000,159700,39.5,21900,21200,47.3,.5,4.9,.2,,,.4,.2,4.4,.7,.3,6.3
27111,Otter Tail,2023,215000,195000,157.9,,,156000,154600,33.7,18800,18100,47,.5,4.5,.2,,,.6,.2,6.7,.5,0,8.300000000000001
27113,Pennington,2011,,,,,,103000,102600,30.4,76500,74300,50.3,,,,,,,,,,,
27113,Pennington,2012,,,,,,111500,110800,34.7,,,,,,,,,,,,,,
27113,Pennington,2013,,,,,,109000,108000,33.1,,,,,,,,,,,,,,
27113,Pennington,2014,,,,,,99700,99100,29.3,67500,65900,51,,,,,,,,,,,
27113,Pennington,2015,11500,11300,130.9,,,120000,119400,35.2,86600,85000,57.3,,,,,,,,,,,
27113,Pennington,2016,,,,810,18,140000,139100,39.8,74400,71900,57.9,,,,,,,,,,,
27113,Pennington,2017,19700,17500,119.2,,,142000,141100,25.7,70800,69100,70.59999999999999,,,,,,,,,,,
27113,Pennington,2018,,,,,,,,,108000,105500,65.09999999999999,,,,,,,,,,,
27113,Pennington,2019,,,,,,,,,98500,95800,60.4,,,,,,,,,,,
27113,Pennington,2020,,,,600,11.5,108500,107600,35.1,93500,89100,48.9,,,,2.2,12.9,.5,.2,4.6,1,0,7.5
27113,Pennington,2021,,,,,,125500,124400,19.8,84100,80800,37.1,,,,,,.5,.1,4.8,1.2,0,5.6
27113,Pennington,2022,,,,,,103500,102700,34.5,,,,,,,,,.4,.2,6.4,,,
27115,Pine,2011,17400,13000,130.8,3970,17,16000,15600,36.9,,,,,,,,,,,,,,
27115,Pine,2012,24100,19000,135.4,,,15800,15200,36.3,,,,,,,,,,,,,,
27115,Pine,2013,24300,16100,125.5,8000,11.5,16600,16300,28.2,500,370,35.9,,,,,,,,,,,
27115,Pine,2014,14500,6360,97.3,,,7500,7290,32,,,,,,,,,,,,,,
27115,Pine,2015,20100,13300,158.3,,,16300,16200,49.1,,,,,,,,,,,,,,
27115,Pine,2018,17400,13000,161.3,3870,17,,,,,,,,,,,,,,,,,
27115,Pine,2019,16300,12000,138.4,,,14700,14500,35.4,,,,,,,,,,,,,,
27115,Pine,2020,18300,13100,163.2,5060,21,17800,16500,47.9,400,380,29.2,.8,3,.5,.8,5.4,.7,.5,4,1,.3,13.2
27115,Pine,2021,20100,15500,136.1,4340,16.5,18600,18400,41.2,,,,.9,6.5,.7,.9,7.2,.7,.5,7.1,,,
27115,Pine,2022,18100,15500,161.2,,,20000,19600,40.9,,,,.6,5.9,.2,,,.7,.2,6.1,,,
27115,Pine,2023,21200,14300,151.9,5110,16.5,18400,18200,36.5,,,,.4,5.5,.2,.6,11.9,.6,.4,6.2,,,
27117,Pipestone,2011,112000,99500,152.2,,,93100,91700,38.8,1800,1740,45.4,,,,,,,,,,,
27117,Pipestone,2012,124000,101000,143.6,,,86900,86400,40.9,1600,1570,49.9,,,,,,,,,,,
27117,Pipestone,2013,124000,116200,165,,,83700,82900,50.2,,,,,,,,,,,,,,
27117,Pipestone,2014,117000,104700,145.8,,,91000,89900,42.2,2300,2260,48.7,,,,,,,,,,,
27117,Pipestone,2015,113000,91400,191.9,,,,,,2200,1980,72.2,,,,,,,,,,,
27117,Pipestone,2016,111500,103600,199.5,,,90000,89400,57.7,,,,,,,,,,,,,,
27117,Pipestone,2017,111500,105800,186,,,91500,90900,53.7,2100,2040,60.8,,,,,,,,,,,
27117,Pipestone,2019,90000,77400,134.7,,,75100,74600,44.8,,,,,,,,,,,,,,
27117,Pipestone,2020,115000,92100,189.2,21900,22,90300,89500,52,600,560,45.7,.7,2,.3,.7,5.6,.6,.3,3.3,2.5,.3,6.7
27117,Pipestone,2021,118500,107100,182.1,,,88800,88000,49.4,,,,.6,3.4,.2,,,1,.6,2.4,,,
27117,Pipestone,2022,112500,96200,166.7,7240,17.5,94600,93900,44.3,,,,.5,2.4,.2,.4,11.1,.5,.3,3.5,,,
27117,Pipestone,2023,123000,107700,161.8,,,85500,84700,43.8,,,,.5,2.2,.5,,,.8,.3,2.1,,,
27119,Polk,2011,62300,60300,124.6,,,255000,252000,33.7,296000,287000,53.2,,,,,,,,,,,
27119,Polk,2012,113000,107000,114.9,,,264000,262500,35.7,259500,252000,60.6,,,,,,,,,,,
27119,Polk,2013,120000,117900,120.4,,,283000,279000,36.6,249500,244000,64.5,,,,,,,,,,,
27119,Polk,2014,69200,68600,127,,,290500,288000,36.3,263000,254500,62.8,,,,,,,,,,,
27119,Polk,2015,67700,66800,160.7,,,285500,284000,35.6,288000,276500,64.40000000000001,,,,,,,,,,,
27119,Polk,2016,90800,85300,166.2,,,302000,299000,43.6,278000,266000,66.40000000000001,,,,,,,,,,,
27119,Polk,2017,,,,,,326000,324000,38.4,257000,251000,69.40000000000001,,,,,,,,,,,
27119,Polk,2018,,,,,,286500,284500,42.7,324000,316500,64.7,,,,,,,,,,,
27119,Polk,2019,,,,,,282000,278000,35.3,297000,288000,59.3,,,,,,,,,,,
27119,Polk,2020,58800,56000,141.1,,,309500,307500,36.7,281500,268500,56.4,.7,3.3,.4,,,1.7,1.7,3.5,.8,.2,2.8
27119,Polk,2021,110000,104600,101.2,,,318500,316000,24.1,260000,250500,45.4,.6,13.3,.2,,,.8,.6,11,.9,0,3
27119,Polk,2022,87500,85600,160.3,1720,21,287000,284500,38.5,272000,263000,65.59999999999999,.6,1.9,.2,.7,7.5,1.8,1.8,1.8,.6,.4,2.8
27119,Polk,2023,130500,130100,146.9,,,283000,280500,41.9,267000,258500,63.1,.1,3.9,.1,,,.9,.6,5,.4,0,3.2
27121,Pope,2011,117000,113200,136.7,,,79000,77300,35.8,11400,10900,40.7,,,,,,,,,,,
